id,created_at,text
987693382859460608,2018-04-21 14:03:47,@GautamGambhir is probably the cricketer with the highest speech rate
987555650992590848,2018-04-21 04:56:29,"It's #InfinityWar week! Amazing cast and the usual @Marvel hype. But, will too many cooks spoil the broth? What if… https://t.co/okFS4zY7Gv"
986286073205665792,2018-04-17 16:51:38,0-2 to 213-6. Sloppy bowling :( #RCB #MIvRCB @RCBTweets
986230959107444736,2018-04-17 13:12:38,#RCB must pull off a move like KKR and push Washington Sundar up the order #IPL2018 #MIvRCB
984856297550983168,2018-04-13 18:10:13,"A good start, a great homecoming #ESCN @RCBTweets"
984806625277104129,2018-04-13 14:52:50,What an over! R!C!B! @y_umesh @RCBTweets
982961950698156032,2018-04-08 12:42:46,That's what an opener from Karnataka can do. Brilliant innings @klrahul11 . @RCBTweets must be questioning their bi… https://t.co/RDX9WB2YiV
982683982369378305,2018-04-07 18:18:13,"A batsman who was retired hurt, comes back, in the final over to score the winning runs. What a turn of events! Gre… https://t.co/KPQcY4u7KC"
982618757733462016,2018-04-07 13:59:02,"Sad luck, the blackbuck did not have a #surakshakavach. #SalmanBailTwist @sonakshisinha @BeingSalmanKhan https://t.co/8HYbjm4LWV"
978623092443422722,2018-03-27 13:21:41,About time SRH change their captain too. #SandPaperScissors
977761030205001728,2018-03-25 04:16:10,"No Coulter-Nile for #IPL2018 , that @RCBTweets bowling line up gets weaker by the day."
976728730180771840,2018-03-22 07:54:10,"RT @rvquizcorp: We are proud to announce @GetLocoNow as the Associate Sponsor for Under the Peepal Tree 2018. 
Download the loco app at htt…"
973954603753459712,2018-03-14 16:10:47,"#NidahasTrophy has tested the RCB bowling line up. Promising performance from @yuzi_chahal , Siraj and Washington Sundar."
973533836935090176,2018-03-13 12:18:48,RT @rvquizcorp: He's noted for being one of the top quizmasters to have graced the Indian quizzing circuit.RV QuizCorp is proud to announce…
970316320234528769,2018-03-04 15:13:33,Mark the dates! https://t.co/qcndpVOJbY
965887448168284160,2018-02-20 09:54:47,Fanboy moment xD @ChandanShettyO1 @ RVCE #rangitaranga https://t.co/qHXJrVgkRi
965224056608890882,2018-02-18 13:58:42,Wonder what's with the unusual shape at the end of the bat of @msdhoni #INDvsSA
957677278359568384,2018-01-28 18:10:30,@rramesss Kirik means troublesome in Kannada xD
957675660302045184,2018-01-28 18:04:04,"After Arun Sagar, Srujan Lokesh and Kirik Keerthi, all true entertainers losing out in the finals, it feels good to… https://t.co/si5ABgqJiz"
957144535292784642,2018-01-27 06:53:34,"Welcome to the family, @Bazmccullum . McCullum and Kohli for an opening pair 🙌. #IPLAuction #PlayBold @RCBTweets"
957083530000936960,2018-01-27 02:51:09,@yuzi_chahal and @klrahul11 for RTM. #PlayBold @RCBTweets
956520824638337024,2018-01-25 13:35:10,"Most trending number right now - 
Padmaava + i ( the i is actually imaginary) #Padmaavat @deepikapadukone @RanveerOfficial"
953279924936192001,2018-01-16 14:56:59,"Pennywise, the dancing clown = Boggarts + Death eaters."
949308689726369792,2018-01-05 15:56:43,"#Virushka  might just start trending again, for all the wrong reasons today. Relating personal life to professional… https://t.co/L6s10Jfq77"
944237517124935681,2017-12-22 16:05:41,@rramesss @ImRo45 I swear. He deserves it!
944212948725022720,2017-12-22 14:28:04,Is @ImRo45 trying for a double ton in T20 or what. India on the way of giving SL a ridiculously high target. #INDvSL
944209373471023104,2017-12-22 14:13:51,A 100 partnership between @ImRo45 and @klrahul11 . #india is making it seem so effortless #INDvSL
943512601744437248,2017-12-20 16:05:08,Unbelievable slow over rate #INDvSL
941279301810274304,2017-12-14 12:10:48,@rramesss You bet
941279132020703232,2017-12-14 12:10:07,@SerMelaryon Hogo insta profile build maadu
941218877018476544,2017-12-14 08:10:41,It's been 16 years Mr. Raichand. This movie still manages to have a special place among all of us. #16YearsOfK3G… https://t.co/o8ZE5xi8R6
939786124519542784,2017-12-10 09:17:27,"Looking at this match, there should probably be some batsman who wouldn't give his wicket away. Someone like @cheteshwar1  #INDvSL"
939755460504076289,2017-12-10 07:15:36,Damn! Damn! Damn! Not regretting missing this match. It would be amusing to watch @hardikpandya7 play a solid innin… https://t.co/AtbViYXTH8
939742937033818113,2017-12-10 06:25:50,A very fragile middle order. An early batting collapse was exactly what SL wanted. #INDvSL
939164019780345856,2017-12-08 16:05:25,Clever @Google @GoogleIndia . This deserves a name! Something way cooler than Google Assistant =D. #AI https://t.co/DrvFqx4xyx
937895926244392961,2017-12-05 04:06:28,SQL commands polish your prepositions
937235139326648320,2017-12-03 08:20:44,Huehuehue. Sri Lanka will soon run out of batsmen too. Huehuehue. #IndvSL
937230058149646336,2017-12-03 08:00:33,A 15 man squad ran out of fielders :0. #IndvSL. This series has got its bit of drama.
937190454604341248,2017-12-03 05:23:11,@imVkohli is a phenomenon. 6th double hundred. A classy innings. #INDvSL
936833679975858177,2017-12-02 05:45:29,"Pujara out on a strike rate of 58. Out of his usual pace, loses his wicket. #INDvSL"
934786610343723008,2017-11-26 14:11:10,@abhi_tg The answer lies in your existence
934786462033199104,2017-11-26 14:10:34,"@rramesss We'll get over them. Just like how ""1 like can save a life"" got extinct."
934783933719363585,2017-11-26 14:00:31,Emojis is a social construct.
934319486525513728,2017-11-25 07:14:59,Patience is having a bowling economy of less than 1.5 rpo and a batting strike rate of less than 30. #INDvSL
933961173338275841,2017-11-24 07:31:10,Wonder who the 5th bowler of India would be. Brave move. #IndvSL
933678651257774080,2017-11-23 12:48:32,@rramesss That's not a question you should be asking. :0
932564892841734144,2017-11-20 11:02:51,Amazing last session. @BhuviOfficial amazing spell! India defining what it takes to be the #1 test team. Almost win… https://t.co/MODcN3smk1
932562768137302016,2017-11-20 10:54:24,"D Perera b Kumar 0 (7) 
Sri Lanka would review this to kill time #INDvSL"
932560325987090432,2017-11-20 10:44:42,India in a race against time #INDvSL
931900859004227585,2017-11-18 15:04:13,"Light bulbs, paper drawings. The Byers' house is messy every season. This show gives the chills. #WeekendBingeWatch… https://t.co/tj1RC88lXL"
931771759988109313,2017-11-18 06:31:13,Lakmal ne kamall kar diya. What a spell! 19-12-26-4 . #INDvSL #anagrams
928650793321865217,2017-11-09 15:49:37,RT @NolanBushnell: I am not afraid of Artificial Intelligence but Natural Stupidity.
928650691249180672,2017-11-09 15:49:12,@rramesss Wah wah!
928255731375095809,2017-11-08 13:39:47,@SerMelaryon @xiaomi @XiaomiIndia Probably in a month or so all Redmi phones would have them
928251924670963714,2017-11-08 13:24:39,#MIUI9 Smooth @xiaomi @XiaomiIndia  split screen and camera 👌👌👌 https://t.co/AXcSiwto1V
927915679654690817,2017-11-07 15:08:32,"🙊. Rain rain go away, India wants another game. https://t.co/5dDwZxsXQD"
927877446849871872,2017-11-07 12:36:37,Damn these internals! Can't catch the decider #INDvNZ
926803941802762243,2017-11-04 13:30:53,@abhi_tg Get an audience
926768546264227841,2017-11-04 11:10:14,@rramesss I was dying to use this pun!
926768178989998080,2017-11-04 11:08:47,@rramesss Ugam-e for a game of football always m8
926767671634411521,2017-11-04 11:06:46,Intense acting. Kudos @RanveerOfficial https://t.co/fRkzc0kDDo
926766945516449794,2017-11-04 11:03:52,Sajid khan it is! @SimplySajidK https://t.co/jasywcIWN1
925769212890513413,2017-11-01 16:59:14,#Nehraji farewell to a long carrier.
925740589752098818,2017-11-01 15:05:30,"Dhawan 80
Rohit Sharma 80
Bromance in sync"
924673756122906624,2017-10-29 16:26:17,"People who dub these ads on TV, they don't make it sound regional, they make it sound colloquially alien."
924668564828594181,2017-10-29 16:05:40,What a decider! 668 runs and 13 wickets and a good day of Cricket. Brilliant game. #INDvNZ
924668043795488768,2017-10-29 16:03:35,@Jaspritbumrah93  what a spell! Keep firing in those yorkers. #INDvNZ
924666854718582784,2017-10-29 15:58:52,"In the death overs, @msdhoni is the captain of India again. Great leadership Mahi. #CaptainCool #INDvNZ"
924589695006253059,2017-10-29 10:52:15,"Just when I thought it's gonna be yet another 200, damn! Amazing innings @ImRo45 #INDvsNZ"
923172012918312961,2017-10-25 12:58:54,@TigerZindaHai set for a Christmas release. @BeingSalmanKhan EID misses you. #TigerZindaHai
921771840187404288,2017-10-21 16:15:07,GG @htafcdotcom. Scared the red devils away a week before Halloween 😬 #EPL
921389153702567936,2017-10-20 14:54:27,"Witnessing one such firecracker burst, reminded me of 10th std physics - Light travels faster than sound. https://t.co/c8jrmNtGOh"
920646095679627264,2017-10-18 13:41:48,Deepavali is the best time to judge noise cancelling headsets. #HappyDeepavali
919231088530046976,2017-10-14 15:59:04,"After reading a few murder mysteries. To guess the guilty, rule 1: form all possible anagrams of the characters names."
918862735189852160,2017-10-13 15:35:22,"It's just sad when a match is cancelled, not of rain, but of a wet outfield :/ @BCCI  #AUSvIND #TiedSeries"
918095562884333568,2017-10-11 12:46:54,"IT being in red, makes it look like IT-te-faq? @sonakshisinha @S1dharthM https://t.co/0iodSjKBdD"
917423117206642688,2017-10-09 16:14:50,"People are scared of ghosts and the Future and everything else they can't see, and not of the person who is probably watching you read this."
916875899198332928,2017-10-08 04:00:23,It's official @Gmaxi_32 is @yuzi_chahal 's bunny
916875513540440064,2017-10-08 03:58:51,"RT @tim_cook: Remembering Steve today. Still with us, still inspiring us. “Make something wonderful, and put it out there.” https://t.co/7a…"
913415178389135360,2017-09-28 14:48:43,"Wicket 2 Wicket.Brilliant spell Travis Head. @CricketAus"
913414832677728257,2017-09-28 14:47:21,"@imVkohli : Run, @ImRo45 ,Run!..Kohli: K don't. #INDvsAUS @BCCI"
879022119669047296,2017-06-25 17:02:59,"Passwords to Dumbledore's office90s: Acid Pops, toffee eclairs ...2000s: Éclair, Froyo, KitKat, Lollipop, Nougat... @jk_rowling @Google"
876436864076468225,2017-06-18 13:50:06,Its k. Sometimes Sharmaji ka beta fails too. @ICC @BCCI . #IndVsPakfinal #MaukaMauka #CT2017Final
869254440649228288,2017-05-29 18:09:43,"Q. What is the answer to life, universe and everything?@ECB_cricket , @Google  Ans : 42#ChampionsKaWorldCup @WarwickshireCCC"
868833446331727873,2017-05-28 14:16:50,When did Imran Tahir start umpiring? 🤔. Nice beard Aleem Dar. @ICC  #ChampionsKaWorldCup #CT17 #indvsnz
861766259821510656,2017-05-09 02:14:21,"Studying for EVS, is like reading the mandate of a political party which promises a greener tomorrow. False hopes."
858334881465511936,2017-04-29 14:59:17,"Teams have seasons, good and bad. We still believe in you @imVkohli ."
857282870229979136,2017-04-26 17:18:58,"Who in the cast of F.R.I.E.N.D.S, has weight issues? Ans. Rachel, Jennifer An-is-ton. #JenniferAniston"
856757464582295552,2017-04-25 06:31:11,"Snapdeal and Snapchat, Sonu Sood and Sonu Nigam, and now Sagarika Ghatge and Sagarika Ghose. What's next?😂"
849635615893209088,2017-04-05 14:51:30,@BCCI @IPL Where is the Wall? :/
843903103803904000,2017-03-20 19:12:33,"My wand, Vine, Phoenix feather, 10"", Slightly Yielding, chose me on #pottermore. Phoenix feather! Yaaay!!!"
843902668653260800,2017-03-20 19:10:49,I discovered my Patronus is a White Mare on J.K. Rowling’s @pottermore. #ExpectoPatronum.
837014855638900736,2017-03-01 19:01:07,RT @StationCDRKelly: #Endurance is to reach the end of a long and challenging mission with the same energy &amp; focus at the start. My last #Y…
837014546363506688,2017-03-01 18:59:53,"RT @camphalfblood: When I say I write books, ppl often ask, ""Anything I'd know?""
Before I got successful, I'd say, ""Probably not.""
Now I st…"
836946403209334784,2017-03-01 14:29:06,"@sabtv Thank you Taarak Meta ji, for giving a beautiful view on Life. RIP. You shall be missed. @TaarakMehta1"
835020524539408385,2017-02-24 06:56:21,"To leave, is such an important thing in Test Cricket. 2nd ball you face, you wouldn't want to drive.@mstarc56 brilliant over. #INDvsAUS"
834835669709053952,2017-02-23 18:41:48,Silence is a patient listener.
834788532430385152,2017-02-23 15:34:30,@SerMelaryon It's atleast my name.
833743933180145665,2017-02-20 18:23:38,ImSimha -&gt; SimhaSays.
833698960984383488,2017-02-20 15:24:56,"Bye-Bye, BOOM BOOM. The leg spin and selfless slogging shall be missed.@TheRealPCB"
833692744782577664,2017-02-20 15:00:14,@tmills15 Welcome! To Namma Bengaluru. @RCBTweets #IplAuction2017
832975271464538112,2017-02-18 15:29:15,"@DelhiDaredevils get an explosive opener in @AlexHales1 / @JasonRoy20 , would be a perfect partner for @QuintonDekock12"
832974700443635713,2017-02-18 15:26:59,"@KKRiders A good overseas pacer/ all-rounder would be a good pick. Jason Holder, Trent Boult , Angelo Mathews or Abbott on the cards."
832973624688586752,2017-02-18 15:22:42,"@SunRisers call for Eoin Morgan, a solid no.3/4 ."
832972799899627520,2017-02-18 15:19:26,"@RCBTweets get us  @ImIshant ,in the pace attack would just do it. @benstokes38 is very tempting. Then, lost fr choice in overseas players."
830695791832338433,2017-02-12 08:31:25,"@mushfiqur15 Its ok, you don't have to take DRS, hoping the decision to be reversed. It's fine if you aren't as cool as @msdhoni"
827878635910504448,2017-02-04 13:57:02,@rramesss Like.Share.Subscribe xD
827876959455633411,2017-02-04 13:50:23,"https://t.co/NKUoQ3uXcf Do not fear to spread your wings. World is yours to be seen, look it through your eyes."
825770763714125824,2017-01-29 18:21:06,"@KicchaSudeep Great gesture giving 10L to Keerthi, much deserved. PS : Huge fan of yours. Waiting for Hebbuli. =D"
824877293545803776,2017-01-27 07:10:46,@rramesss thats a path I know. Not going!!!!
824690920662503424,2017-01-26 18:50:12,"You cannot explore new paths, until you are lost."
813812013772066820,2016-12-27 18:21:18,RIP @carrieffisher . May the Force be with you. Always. :(
808320900521070592,2016-12-12 14:41:35,"Have my materials' test tomorrow. If I dont know any answer, I'll be writing Adamantium. @RealHughJackman @Marvel #Wolverine"
807864060515471361,2016-12-11 08:26:16,"RT @TEDTalks: The unexpected math behind Van Gogh's ""Starry Night"": https://t.co/aRKEAilbaT (via @TED_ED) https://t.co/lnQWHzZejh"
807851717001785344,2016-12-11 07:37:13,"@MoeenAli and @AdilRashid03 , bowled to India. Just two bowlers. #EngVsInd ."
806415969295794176,2016-12-07 08:32:04,@iamsrk What is with the eye-drop scene in #DearZindagi and in #RaeesTrailer ? Any significance?
806414631958777858,2016-12-07 08:26:45,The stare just intensified by the surma. @iamsrk the bad guy from Baazigar is still in you. @RaeesTheFilm #RaeesTrailer Aa jao.
806345962826264577,2016-12-07 03:53:53,"@shreyaghoshal Is there any language in which you cannot sing? Neenire Saniha Neenire, beautiful song. @rakshitshetty sakkath sahitya guru."
802929419622883329,2016-11-27 17:37:46,"@aliaa08 from SOTY to Dear Zindagi, a graph going up. Brilliant performance, the best after Highway. @iamsrk great dialogue delivery! Kudos."
800034940129710081,2016-11-19 17:56:08,"@coldplay great concert. But, rolling on the ramp with my country's flag tucked in the pants. Not cool."
799881591342280704,2016-11-19 07:46:47,"Rachel Elizabeth Dare, Rachel Green, Rachel Zane. Rachels are awesome! @JennnAniston @meghanmarkle @camphalfblood ."
795620618934751232,2016-11-07 13:35:12,"Dormammu, @MarvelStudios naming characters after south Indian villains. Its Strange."
792926453683720192,2016-10-31 03:09:33,"I can hear @Arsenal   telling @ChelseaFC , that's my spot. #4ever_zoned"
790204597713248256,2016-10-23 14:53:52,"Talent acquisition, @msdhoni . Getting India a part time bowling option from a wicket keeping batsman. Great spell Kedar Jadhav!"
782537640549621760,2016-10-02 11:08:07,@chetan_bhagat 'ONE' (The mandatory number in a Chetan Bhagat's book title) Indian Girl.
755437822782246912,2016-07-19 16:23:06,"@NolanBushnell Did Syzygy become Atari because it couldn't be Syzygy, or that it would be one of the first names to appear on the phonebook?"
747142310266183680,2016-06-26 18:59:42,@AuthorDanBrown Dante's Inferno ends with 'stars' and so does your Inferno too 'tapestry of stars'.Amazing plot twists!Now time for d movie.
741241376080154625,2016-06-10 12:11:30,"@GreenDay Was 'Boulevard Of Broken Dreams' intitially called 'Walk Alone'? #Random
.The music and lyrics is amazing"
732281425714503681,2016-05-16 18:47:51,"The storm enters through Kolkata @henrygayle , bring the storm to Bengaluru, Chris. A huge one that it'll take us to the finals. @RCBTweets"
730467762640916480,2016-05-11 18:41:00,@StuartBinny84 had 3 overs left :/ @RCBTweets
730116573353148416,2016-05-10 19:25:30,"I don't get it why people are excited on being table toppers, this is IPL not EPL."
