id,created_at,text
730099339905904640,2016-05-10 18:17:01,"Naman Ojha what a catch, wished u had let that go and we got a super over,more action xP. Kudos SRH #SRHvsRPS @IPL @SunRisers @namanojha35"
728952369501835264,2016-05-07 14:19:22,"7th in the table, almost out of the race.Then a brilliant innings, keeping our hopes alive.Thank u @imVkohli"
728921744371757056,2016-05-07 12:17:41,"Looks like Chris Jordan, did his homework. Enough animation to fill in for the previous RCB games @RCBTweets"
724945250809184257,2016-04-26 12:56:31,"Campaigning has got very innovative, Jayalalita using youtube ads. Campaigning on a national platform for a regional election,#JustAmmaStuff"
722392628273262592,2016-04-19 11:53:18,"The sadistic character is back.From Baazigar to FAN,@iamsrk the badshah prevails.Parkour sequences,WOW#JabraFan"
698172466015801344,2016-02-12 15:51:01,"Rahul Gandhi is blind to the side he takes, he just wants to be against NaMo."
693283847920685056,2016-01-30 04:05:24,"Welcome to the family, Pato!"
693276472933396480,2016-01-30 03:36:06,Good bye Vidic!
682642849469337600,2015-12-31 19:21:52,@WhatsApp crashing on new years day . Y just Y
682257740941508608,2015-12-30 17:51:35,@WhatsApp guyzz please include a 'fingers crossed' emoji. Would save the trouble of typing a few words xP
681751573102346240,2015-12-29 08:20:16,"Naya gaana naya avtaar hip-hop #AsliSona @sonakshisinha ur energy is infectious,ek rap unplugeed kardo apne movies mein,amazing shotgun Jr."
678903374348075008,2015-12-21 11:42:32,@iamsrk things get better when the movie ends with an epic dialogue.SRK-kajol u have the best chemistry!Treat watching u!#Dilwale
678260007155011584,2015-12-19 17:06:01,"The ecstatic celebration the anxious eyes looking at Chelsea will be missed.Mourinho,you are the special one to Chelsea.@ChelseaFC yu do dis"
678234766362087424,2015-12-19 15:25:43,It's amazing to see @didierdrogba at Bridge
672998197912977408,2015-12-05 04:37:28,The follow on should have been forced...wrap stuff up by the third day...play your strength..bowling
672327788355956737,2015-12-03 08:13:30,"@imVkohli could have experimented with the playing XI with the series in hand,could have given a chance to others."
670649594053705728,2015-11-28 17:04:57,@KicchaSudeep pooja's eviction is shocking and sad.
669090471323414528,2015-11-24 09:49:34,"Aamir khan, do you stop kiran rao from voicing her views herself?"
669087029397860352,2015-11-24 09:35:53,"Satyameva Jayate, Incredible India and now intolerant India,what irony. #GetWellSoonPK."
667303462728630272,2015-11-19 11:28:38,"Now James Bond has the aashirvaad of Alok Nath bauji,#SanskariJamesBond in the making. #007."
663780536846938112,2015-11-09 18:09:47,"The #DilwaleTrailer  much awaited, so little of shah rukh khan and kajol 😟"
663199695078998016,2015-11-08 03:41:43,#BattleForBihar sweets and crackers near BJP offices. Is the BJP celebrating too early? Still about a 100 seats to go! Anything can happen
660745994779275264,2015-11-01 09:11:35,Yella kannadigarigu Kannada rajyotsava da shubhashayagalu #SiriGannadamGelge .
658845112059883520,2015-10-27 03:18:10,Hello vivo ipl.
657223175034417152,2015-10-22 15:53:10,Whom would you have in your team @ABdeVilliers17  or @imVkohli . @RCBTweets have both.. Muwahaha @BCCI #IndvsSA #centuries
657043169595383808,2015-10-22 03:57:53,"It's official, back to the future is now in the past...for all the crazy innovative ideas and machines.Thank You."
656513054205579264,2015-10-20 16:51:24,20 years of DDLJ @iamsrk @KajolAtUN The charm of Raj and Simran still lives...
653418968451956736,2015-10-12 03:56:36,"@Infosys nailing quarter after quarter. The sikka effect still strong.It surprises me, how is it going bearish despite amaizng results."
653104691723677696,2015-10-11 07:07:47,"Being an rcb ian it feels great to watch ABD, today I realised how the opponents feel when Mr.#360 is in the house @BCCI #INDvsRSA #abd"
651818202125565952,2015-10-07 17:55:44,RT @tim_cook: Remembering Steve for who he was and what he stood for. We honor him by continuing the work he loved so much. http://t.co/6Ui…
649980296369012737,2015-10-02 16:12:33,Two sixes in an over and young rabada is sledging agaisnt senior @ImRo45. #IndvsSA
649858083821215744,2015-10-02 08:06:55,Happy birthday to the Mahatma.Hope you will be happy seeing the way India is today. We'll make the father proud of his nation.
649781570073571328,2015-10-02 03:02:53,"I have played stage 92 on Brain Dots! #BrainDots #BrainDots_s92
http://t.co/GGNw2Am1KU http://t.co/iYbj5cutdc"
649781563505246208,2015-10-02 03:02:51,"I have played stage 92 on Brain Dots! #BrainDots #BrainDots_s92
http://t.co/GGNw2Am1KU http://t.co/dlxqhsVD2l"
649781563501080577,2015-10-02 03:02:51,"I have played stage 92 on Brain Dots! #BrainDots #BrainDots_s92
http://t.co/GGNw2Am1KU http://t.co/6a1CDmXjlt"
649781562892881920,2015-10-02 03:02:51,"I have played stage 92 on Brain Dots! #BrainDots #BrainDots_s92
http://t.co/GGNw2Am1KU http://t.co/O98epjNZnx"
649781562884513793,2015-10-02 03:02:51,"I have played stage 92 on Brain Dots! #BrainDots #BrainDots_s92
http://t.co/GGNw2Am1KU http://t.co/JOE6aJ65Sn"
647823108624150528,2015-09-26 17:20:39,For the first time since @SirAlexFerguson left @ManUtd on the top
642680426545332224,2015-09-12 12:45:28,"@Mighty_Ivanovic ,@ChelseaFC  y is he in the playing XI!!"
639035535109984256,2015-09-02 11:21:58,#Phantom  we see movies based on true stories. How about we make this movie a true story @kabirkhankk
638024167275692032,2015-08-30 16:23:10,Amazing passing by @ManUtd_Club  ...  But u conceeded two goals such a pity. Change ur goal keeper please!
637654963833798656,2015-08-29 15:56:05,@NEWS_EPL EPL may get a new champion
637560467641118720,2015-08-29 09:40:35,Just saw the women masters run at the IAAF 400m in 50s..hatsoff for maintaining the stamina and the physique at the age of 50 #respect
637461957700751360,2015-08-29 03:09:08,RT @StationCDRKelly: Day 154. #Aurora's purple glow adds mystery to the nightscape. Good night from @space_station! #YearInSpace http://t.c…
635411718869413888,2015-08-23 11:22:13,"RT @ecell_rvce: So here we are welcoming the new members who cleared both the rounds and are now joining us!
Kudos you guys! http://t.co/Um…"
634768662587641856,2015-08-21 16:46:57,@BengaluruBulls Make it... Manjeet chillar ..you are the best captain and all rounder in the league...#LePanga
634768311146946560,2015-08-21 16:45:33,Pedro welcome to the family!! @ChelseaFC
632959940991160320,2015-08-16 16:59:44,@asmir1 @ChelseaFC @FutbolSchmid amazing saves that's the only positive from the game
632958398972100608,2015-08-16 16:53:36,@FutbolSchmid @ChelseaFC what could he have done...
632957556042829824,2015-08-16 16:50:15,"@FutbolSchmid @ChelseaFC is playing sick,the only thing positive is their goalkeeper ... City is playing it too rough this season"
632956304261169152,2015-08-16 16:45:17,@asmir1 Amazing saves @ChelseaFC ....
632955460144861184,2015-08-16 16:41:56,I just got to know @ManCity_ff  tactic for the season is to just injure its opponents @diegocosta Cahill played bleeding #respect
632581733343334400,2015-08-15 15:56:52,"RT @thefactguide: Marijuana is illegal but has never caused any deaths from usage, Cigarettes kills millions and they are legal and can be …"
631875418983759873,2015-08-13 17:10:14,@WhatsApp why different coloured emoji.what's the point.why differentiate on colour...
631101800951648256,2015-08-11 13:56:09,"@google has an indian CEO
Congratualtions @sundarpichai #ProudToBeAnIndian
Welcome Alphabet,you must be so proud to have a son like @google"
630354958894804992,2015-08-09 12:28:28,http://t.co/gyn9rbKQFw
630241460017762308,2015-08-09 04:57:28,Bangalore the cleanest capital in India ... #Proudtobeabangalorean...siri gannadam gelge
630072858278957056,2015-08-08 17:47:30,That totally didn't deserve a red card @ChelseaFC  #chevsswa
629860699473195008,2015-08-08 03:44:27,And its @EnglishPremierL Time...all the best @ChelseaFC ... Do it just like last year
629315466763186176,2015-08-06 15:37:54,70 years ago Hiroshima and nagasaki...bombed😢
628577741122596864,2015-08-04 14:46:26,Happy birthday @BarackObama  #44Turns54 .
626296757027115008,2015-07-29 07:42:37,"RT @thefactguide: When downloading a PDF, if it ends with .exe, delete it. It's a virus."
626296720956129280,2015-07-29 07:42:28,"RT @thefactguide: When something bad happens, you have 3 choices: You can either let it define you, destroy you, or let it strengthen you."
625696587402973184,2015-07-27 15:57:45,"To the soul that inspired a billion. RIP Abdul kalam sir.. your best friends, the youngsters,lost a guiding light. 😞😢"
625205951407108096,2015-07-26 07:28:09,Bhajrangi bhaijaan an amazing watch.@BeingSalmanKhan  was surprised to see you not wearing your blue stone bracelet.harshali cute star.
624168343994396672,2015-07-23 10:45:04,@Giannastino thank you so much for the suggestion!!
624130035042004992,2015-07-23 08:12:50,Wohoo.@truTVjokers season 7 airing in India. @Joe_Gatto  @jamessmurray @SalVulcano  @BQQuinn  LARRRYYYYY IS BACK!!!! Make a season in India.
623897053681205248,2015-07-22 16:47:03,Amazing match Bangalore bulls vs Patna pirates...the bulls conquered the pirates' ship..manjeet chillar amazing tackles..#LePanga
623694297565507584,2015-07-22 03:21:22,"RT @thefactguide: A bite is taken out of the Apple logo to provide scale, so that the apple wouldn't be mistaken for a cherry!"
623117075905581057,2015-07-20 13:07:42,Progress not only comes in great leaps but also in hundreds of small steps
622979732825468928,2015-07-20 04:01:57,U Mumba on a roll amazing raids rishank devadiga #LePanga
622239660132073472,2015-07-18 03:01:10,Eid Mubarak to all my friends and family !! Happiness and joy all around. Khao piyo aish karo!!!🍰☕🍦🍞😊🎂👌👍✌
622063424571183105,2015-07-17 15:20:52,Baniye ka dimaag aur Miyanbhai ki daring #RaeesTeaser @iamsrk amazing look!!! That stare so powerful!!!
621693665400877056,2015-07-16 14:51:34,"RT @iamsrk: “The man in black travels with your soul in his pocket“ Stephen King. V hav both White &amp; Black in us, choose wisely. http://t.c…"
621693574405451777,2015-07-16 14:51:13,"RT @iamsrk: Kem Cho, Majama??? Poster of Raees an Excel &amp; Red Chillies film. Dir. Rahul Dholakia. More to follow…hope u like it. http://t.c…"
621619580704653312,2015-07-16 09:57:11,@ssrajamouli baahubali! Amazing action and vfx @iamRamyakrishna @tamannaahspeaks @prabhasraju amazing acting perfect characterisation.
620953582280400900,2015-07-14 13:50:45,"#IPLVerdict 2 teams banned. If owners commit the mistake why should the teams be banned. A summer without ipl, a nightmare."
619802900596813824,2015-07-11 09:38:21,@TheMadSharma  knew this?? https://t.co/WDhISVsap0
619785249690550272,2015-07-11 08:28:13,A jdj without perfect and this is it isn't the same old oneMiss u @MadhuriDixit @remodsouza in jdj@shahidkapoor  is a good adittion#reloaded
619562703070167040,2015-07-10 17:43:53,"RT @fascinatingtip: Owning a pet improves quality of life, enhances happiness and adds years to your lifespan."
618347014850347008,2015-07-07 09:13:11,People think outside the box when there is so much to explore within the box... #overdo. Keep it simple... Insanely simple..
618050141782552576,2015-07-06 13:33:31,RT @thefactguide: Taking a short nap after learning something new can actually help your memory.
618047584947453952,2015-07-06 13:23:21,"RT @thefactguide: Doctors sloppy handwriting is responsible for '7,000' deaths around the world each year!"
618047523576385536,2015-07-06 13:23:07,@serenawilliams @Venuseswilliams  Serena it is...
618032099207983104,2015-07-06 12:21:49,It's @serenawilliams vs @Venuseswilliams. Wonder whom their mother would be supporting! #Wimbledon2015
617737197404291073,2015-07-05 16:49:59,@Aditi_Espeaks u missed @iamsrk
617720278483795968,2015-07-05 15:42:45,@sonakshisinha  I was just missing the @iamsrk part u just filled it...#IIFA2015  #IIFARocks
617039429039845376,2015-07-03 18:37:18,@serenawilliams  amazing match vs Watson. Well played down to the wire 0-3 to 5-7.myraid emotions. #wimbledon #tennis
616993314366033921,2015-07-03 15:34:03,And then the world goes touring to Greece...#economiccrisis
616632168790396928,2015-07-02 15:39:00,Another Steve jobs movie. @MFOnline amazing acting @officialdannybo . amazing trailer. Super excited... Waiting for it.. October 9!#crazyone
616226565660127232,2015-07-01 12:47:16,RT @PMOIndia: Why can't we make quality electronic goods that are globally competitive: PM @narendramodi
616226558345216005,2015-07-01 12:47:15,RT @PMOIndia: I assure all help to youngsters in startups. I think in the times to come we will get even more active in this: PM @narendram…
616191729356550144,2015-07-01 10:28:51,Just watched inside out. A very nice idea. It amazes me how Pixar makes movies on the most abstract ideas of life. Well done! Good work!!!!!
615938915850059776,2015-06-30 17:44:15,"Not everyone can be a great artist, but a great artist can come from anywhere-ratatouille...#Pixar ... These lines... Unforgettable"
615730908281225216,2015-06-30 03:57:42,RT @VanRijmenam: How Can You Protect Your Data From Government Spying? - by @rmagurdumov http://t.co/8NNFWAtVas #BigData #Privacy
615540600763367424,2015-06-29 15:21:30,Y the 140 limit @dickc @creatoroftwitt sometimes it gets tough to express within this limit!!!
615199291158585344,2015-06-28 16:45:15,@sonakshisinha  it's an honour. .. U starred my tweet thank you....#juniorshotgun ....
615192814352121856,2015-06-28 16:19:31,@sonakshisinha  you should really have an unplugged version in your movies. High pitches are fabulous #iifa
615102215129174016,2015-06-28 10:19:30,@CreatorOfTwitt  with a pair of glasses on looks exactly like @dickc
615097763710152704,2015-06-28 10:01:49,"RT @dickc: New name, borrowed look. http://t.co/9KK1Vreoen"
614884567527194624,2015-06-27 19:54:39,@stevewoz nice appetite Mr.woz ...I share it...☺☺
614828384472858625,2015-06-27 16:11:24,"RT @NASA: Tuesday will be a bit longer than usual. An extra second, or leap second, will be added. Why? http://t.co/Txt5pm8SIt http://t.co/…"
614800908635901952,2015-06-27 14:22:13,Prince it is. Winner of roadies X2 #zmr one from @RannvijaySingha gang was expected... Congrats prince
614772259111108609,2015-06-27 12:28:23,"RT @RanveerOfficial: The Original one , for the Original one ;) @AnilKapoor #jhakaas #DilDhadakneDo #dubsmash #challenge @FarOutAkhtar http…"
614513926131179520,2015-06-26 19:21:51,RT @TEDTalks: A simple way to end traffic jams -- for good: http://t.co/Wi5zgY5yes
614476537950175232,2015-06-26 16:53:17,@tim_cook Steve jobs classic.... This one.... The world needs more crazy people
614476382853148674,2015-06-26 16:52:40,RT @tim_cook: “The people who are crazy enough to think they can change the world are the ones who do.”
614441094487519237,2015-06-26 14:32:27,The DDLJ scene recreated in dilwale @iamsrk and @KajolDevgnAjay... So excited for the release #dilwale #RajAndSimran
614363139056889856,2015-06-26 09:22:41,"RT @RanveerOfficial: Haila Baba, tera Happy Budday!!! :) Finally grown up ... #notreally #HappyBirthdayArjunKapoor http://t.co/sIlnXLcUnf"
614319436128911360,2015-06-26 06:29:01,@BQQuinn  @Joe_Gatto  @SalVulcano  @jamessmurray guys... Please host an episode of @truTVjokers in India.Laugh my ass of when I c ur show!!!
614292275682619392,2015-06-26 04:41:06,RT @SrBachchan: T 1910 -#satnamsingh first Indian player to be in the NBA .. congratulations !! India goes to NBA .. now time for NBA to co…
614290759315906560,2015-06-26 04:35:04,RT @StationCDRKelly: Day 90. Night is to see the dreams. Day is to make them true. Good night from @space_station! #YearInSpace http://t.co…
614286571756392448,2015-06-26 04:18:26,"RT @HTPunjab: #Alert : Satnam Singh picked by Dallas mavericks, becomes first Indian-born player to get selected in #NBADraft http://t.co/v…"
614279732452941824,2015-06-26 03:51:15,32 years.... When India proved to be a reckoning foe.... In the world if cricket #lords @kapildev434 ....u set the platform #respect
614273399628521472,2015-06-26 03:26:05,@kamaalrkhan  😂😂😂😂
614273169893912576,2015-06-26 03:25:11,@karanjohar @ssrajamouli  set looks epic!!!!.... So badly waiting for it....
614272692410187776,2015-06-26 03:23:17,RT @iamsrk: And will do a video tomorrow to thank u all personally….till then…. http://t.co/Q2bwvtUWWr
614272180877012993,2015-06-26 03:21:15,RT @iamsrk: Spent the day in the arms of my lil ones…..maybe the best way to celebrate so many years in the hearts of all of u. http://t.co…
614147247970893824,2015-06-25 19:04:48,Raje raje bolo jai kanhaiya laal ki
614146602031284225,2015-06-25 19:02:14,RT @iam_Jitu: Smoking is like paying someone to kill you.. @SrBachchan sir plz RT/share.. #SayNoToTobacco http://t.co/tmzAJ9e0b6
614128296616288256,2015-06-25 17:49:30,@SrBachchan ur legacy stays on sir
614128187501445120,2015-06-25 17:49:04,RT @SrBachchan: T 1909 - 'Deewar' bring back our heroes .. 11 years complete .. yet some visuals from original 'DEEWAR haunt Ef .. http://t…
614111576765771776,2015-06-25 16:43:04,@CitoGenio the Delhi university cut off is 100%
614086483155156992,2015-06-25 15:03:21,DU what is it 100%......thts d limit.........#competition ........
